latitude,longitude,cluster
37.48766790494911,104.36177874151339,-1
40.00482680544987,116.32249140264787,0
40.01073522895303,116.29686202190423,1
40.006750449712506,116.29680145768349,2
39.99047915560722,116.32571343204829,3
40.004347489579224,116.31211669279847,4
39.97674986227204,116.3325187495669,5
39.99704773250174,116.32222466152446,6
40.079057979373346,116.58780505525425,7
39.99769851237204,116.27100892775398,8
39.98956923962303,116.27229886401699,9
39.909289137610315,116.40516062754364,10
39.91402195126257,116.40315754651601,11
39.89833273095822,116.38825775438565,12
39.937470989030075,116.38820976615249,13
39.93242569902992,116.39017972298036,14
39.932053726002856,116.38490993568209,15
39.762922777288864,116.2972441328909,16
39.99849173350082,116.32169783552366,17
39.99492597797345,116.32092738442978,18
39.907715607535735,116.47234758460672,19
39.95179283886334,116.80183112948694,20
39.94699079224053,116.78315726436223,21
39.8630795632069,116.45665460072412,22
39.94560713967815,116.79491523770719,23
39.90253871167928,116.40972260503848,24
39.94044938751662,116.3471302294478,25
39.99496087429271,116.31830096557756,26
39.9485112627665,116.79851470623608,27
39.93946495806232,116.31570561309152,28
39.93952831889261,116.311368435457,29
39.936767249949895,116.32258891390622,30
40.00526817890027,116.30339001609711,31
40.011501378934035,116.30159512520441,32
39.92223611136446,116.35310974859229,33
39.90876602653328,116.36783953267528,34
31.196622243437123,121.4328311640126,35
31.224985915069976,121.42211790394312,36
31.223264372717228,121.42229634560961,37
31.224092311278195,121.42070798766915,38
31.230838146789914,121.46992193126053,39
31.236823169303673,121.47153807020783,40
31.237392156572703,121.47551743600387,41
31.23898873941064,121.47907850530447,42
39.87310822297337,116.43301601967508,43
39.864660629633164,116.42915049884648,44
39.87925609054656,116.42860250028782,45
39.936754150662836,116.33018436767094,46
39.93707505767117,116.33519715198082,47
39.902380234890416,116.42112061085795,48
40.129240440015,116.48559934231332,49
39.999595686309995,116.33273059007749,50
39.91134505055555,116.42809953166666,51
40.122161880764494,116.18670110431579,52
40.09313325279405,116.08223118326862,53
40.09936613601033,116.07206349766287,54
40.09941871669398,116.07803107198495,55
40.10165143217895,116.08471151732809,56
40.103083804933796,116.08307828235756,57
40.10351046498203,116.09215971319695,58
40.124366886370574,116.1859376909595,59
40.069829081652685,116.31341148506114,60
39.978857367892424,116.30542395367372,61
39.89482270615315,116.31453575174471,62
39.970949402010234,116.31918811393766,63
39.96588061351532,116.31746145499964,64
31.29646663281832,121.54678255381138,65
31.110978940236798,121.0497563628299,66
31.113726059531285,121.05107697945088,67
31.11538212349495,121.04856078543898,68
31.196067279922477,121.34180731306631,69
39.95798827014489,116.36260903480228,70
39.95771964090127,116.35678505522806,71
39.960270136435526,116.3640117799291,72
39.960937954765456,116.35933267326126,73
39.99576833128918,116.30952270204543,74
40.01431574575927,116.30622141604483,75
39.9938420276705,116.19855455525041,76
39.99015641523586,116.19135593765616,77
40.01505099611547,116.31110335320768,78
40.06962781469977,116.32998865428057,79
40.03148178896059,116.31367902937491,80
39.96816701905662,116.32896986567671,81
39.96643349326436,116.36105519066217,82
39.98387529715084,116.3497744691651,83
39.908866755183915,116.40976311390774,84
39.96071463191087,116.4387422589202,85
39.926484053659685,116.33744876478815,86
39.89862047410536,116.37881209649031,87
39.92608963586483,116.33318183117345,88
39.90612497235622,116.2075869480855,89
39.89690374291459,116.20892254214891,90
39.8976597381468,116.3838468758944,91
39.900277059556664,116.24568244582363,92
39.9307863226385,116.34671790233048,93
39.922487630914944,116.33801446462189,94
39.930848202016286,116.33801082488583,95
39.93840308927122,116.33923016367707,96
39.906578625589184,116.30117444893983,97
39.90331574422307,116.2147317603783,98
39.905698681730115,116.34406756163158,99
39.9040127018279,116.36796665703194,100
37.41640422830756,110.77205420761165,101
37.34925034071274,110.73665051920374,102
39.92346758464227,116.34823508070646,103
39.9489666571537,116.34917645676786,104
39.89526223680072,116.41187686463442,105
39.9395735297483,116.30952075708251,106
39.92703225778009,116.3276782643748,107
40.00712435862684,116.19739011899206,108
39.97154596179996,116.31549950177714,109
39.98131716908025,116.32124900707716,110
40.04088242892699,116.30368109317932,111
40.00582369992559,116.34280069759794,112
39.99871413907158,116.30982201157576,113
40.00109841750862,116.31233472111599,114
39.81994658864805,116.27683714096929,115
39.82102637267947,116.28361807886375,116
39.95690227227005,116.42655368259759,117
39.98125145589555,116.38521960958796,118
40.05435017702715,116.60858014723976,119
39.93009813143551,116.42127041514973,120
39.996760602590705,116.29182261450316,121
39.95554476714864,116.31664817841187,122
39.885075565202236,116.43659855079862,123
39.99897504614576,116.33820901039473,124
39.88195489374356,116.4068403129812,125
39.87642151311117,116.40670676332768,126
39.91964587341313,116.36735578157655,127
39.96713000323637,116.34395407207444,128
40.21957541143338,116.25189307885805,129
40.219673758777446,116.23813290561439,130
40.22049563254678,116.2588858434756,131
34.26432094774928,117.20190834002207,132
32.0560704085175,121.27149008868571,133
31.999522200049885,120.8425986067278,134
32.01740798132772,120.86146594542838,135
32.23676205182689,120.75210826743103,136
39.99412311351553,116.44540920580789,137
39.98617925217641,116.44957726723956,138
39.993395724356965,116.44155013713205,139
40.05002541471576,116.30101270420808,140
40.05167804861051,116.40555368342879,141
40.043747096476444,116.41333837398552,142
40.04030331757874,116.41648682736434,143
39.957069345630046,116.30977206663492,144
39.9374419150639,116.36657536194447,145
39.95020673992064,116.36538495892283,146
39.90826465470766,116.3039859231882,147
31.250385608310523,121.45257699639023,148
39.96991313969607,116.41995504238328,149
40.008790236871896,116.32735717894414,150
39.98669601720978,116.38225631325226,151
39.99136543100881,116.38764258952561,152
39.989095928291725,116.38631318764354,153
39.90565487180483,116.3916683109851,154
39.91216020850208,116.39105288781047,155
39.94726216177693,116.31825302744198,156
39.93586994791035,116.426067900963,157
38.92919051819825,121.52940814167606,158
38.9276971685347,121.52796146430167,159
38.91813264686392,121.55208491838344,160
38.90913156855089,121.58287627462114,161
38.91747320594617,121.62837731282013,162
38.951918698233236,121.55369448587517,163
39.944198192296426,116.34681131183785,164
39.98723119441163,116.41671760584889,165
39.950779854279084,116.43948162062959,166
39.959515718382676,116.29616166272318,167
39.9596790332124,116.2985369605185,168
39.974620195475346,116.31951654548192,169
39.91616042422181,116.30520755301946,170
39.90483224983778,116.3026571378619,171
40.05025520023225,116.29217030418873,172
39.966740792521506,116.29731953070724,173
40.035214612000644,116.33045376843661,174
39.92285043589739,116.30016745112829,175
39.9230704947617,116.29413964819342,176
39.92488666494476,116.30441082080004,177
39.90696235133021,116.18638107251279,178
39.947775139669275,116.30363822730298,179
39.96364125811033,116.35997638220776,180
39.9562144809426,116.36464656954738,181
22.162277439225505,113.55322231851315,182
39.85594737253856,116.4111309383646,183
39.96069830811111,116.34018145112559,184
39.951767904890204,116.33798184349352,185
39.8129813655268,116.13841355767416,186
39.98534082585269,116.33314924663212,187
39.98140686125123,116.33518212024079,188
40.090975799283,116.11419664656017,189
40.088304805244846,116.10496034815026,190
39.924626533368794,116.17234662198345,191
40.088983094908755,116.11438355087662,192
39.98207075895063,116.35002257796846,193
39.98007118168342,116.35346250259474,194
39.95178091283132,116.4103023821735,195
39.98540585795506,116.34111959813342,196
39.85047980575357,116.22011811340705,197
39.78692267506309,116.38049487387032,198
39.95413633452971,116.35767879546238,199
39.95301049591746,116.35522679297,200
39.99220242365665,116.41395658510079,201
40.000292707228404,116.41694235789001,202
39.95190907854547,116.31710229536353,203
39.949848216545455,116.31295957257757,204
39.959146605622735,116.3170205698965,205
39.946291681191326,116.36605824820371,206
39.95639061575596,116.35957382987176,207
39.95670084265681,116.36179504110268,208
40.04884692611724,116.28134131412153,209
39.9636618478851,116.36428536688852,210
40.00270290983572,116.34359023797893,211
40.00020000336227,116.34771121840161,212
39.907557283192176,116.24511484087428,213
34.26665158828136,117.20187560445365,214
32.91701833229438,115.86386092335033,215
39.135731723196464,117.20363611691751,216
39.866688715184765,116.35795221994732,217
39.13642957397005,117.21782205760867,218
38.04038848240621,114.48504473133474,219
36.619400107211,101.81185601464058,220
36.38280328543903,94.90609036017874,221
36.526306019064386,102.0377865925521,222
40.052250079739814,116.60933218642779,223
39.896135208130296,116.36871092048155,224
39.965851120954824,116.33883905573563,225
32.00394575798174,119.58685866293081,226
39.86286969028185,116.3736713308645,227
40.40819539831127,116.68677388548822,228
40.356930077272644,116.00238105643965,229
39.93405379022392,116.3494089265133,230
39.93654216968592,116.34843535545004,231
39.85894633265107,116.40730009822799,232
39.97930489673605,116.3602158585798,233
39.864358995714575,116.41584649834839,234
39.97494152759356,116.36284624872243,235
39.97744503577954,116.36300413060478,236
40.06566108064891,116.4054258378786,237
39.97383458904324,116.29746454312578,238
39.975220819550266,116.35379598859788,239
39.98237497583694,116.35220155256856,240
39.93232812112374,116.43133906972851,241
39.94265024414413,116.34890432794244,242
42.53264257346432,125.67863609308932,243
41.992194921568625,128.01949000920513,244
40.2579103646964,117.24236549425277,245
39.9060089917896,116.4903200808133,246
39.648100968296866,118.16279628998907,247
39.64997916662692,118.16115190192346,248
39.623662794512356,118.11278215765238,249
39.50937996623369,118.66477545074473,250
39.34911792526699,118.62290348948977,251
39.954962739434,116.42281872789037,252
39.955680253908675,116.41888114058268,253
39.966948805588544,116.40968543139702,254
39.95908011764632,116.4189250716822,255
40.16729438546943,116.1282370577319,256
39.95022256807111,116.41925635713463,257
39.95546221407627,116.42606299848032,258
39.96097133798237,116.41156991593591,259
39.97215106383404,116.32549747551175,260
39.965459525329486,116.29126653087192,261
39.94787962524622,116.46935102598425,262
39.999929932052936,116.3754107545111,263
40.14754309335079,116.53688576928546,264
